direction,signal_date,entry_date,exit_date,entry_price,exit_price,peak_price,trail_stop,atr_at_entry,atr_k,trail_pct_eq,gross_return,net_return,hold_days,exit_reason,p_signal,tb_label_bin,trough_price,tb_label_down,kelly_frac,kelly_net_return
LONG,2025-01-02,2025-01-02,2025-02-13,29.622,32.65,32.888,31.106,0.509,3.5,0.0601,0.102221,0.101721,30,max_hold,0.5618,1.0,,,0.983683137700574,0.1000612324500401
LONG,2025-01-13,2025-01-13,2025-02-24,30.091,32.575,34.08,32.098,0.5661,3.5,0.0659,0.08255,0.08205,30,max_hold,0.5618,1.0,,,0.983683137700574,0.0807112014483321
LONG,2025-01-24,2025-01-24,2025-02-25,31.023,31.801,34.08,32.24,0.5258,3.5,0.0593,0.025078,0.024578,22,trail_stop,0.4733,1.0,,,0.8287241528545422,0.020368382228858936
LONG,2025-02-04,2025-02-04,2025-02-27,32.888,31.672,34.08,31.672,0.6881,3.5,0.0732,-0.036987,-0.037487,17,trail_stop,0.6673,0.0,,,1.168408255228895,-0.043800120263765584
LONG,2025-02-13,2025-02-13,2025-02-25,32.65,31.801,34.08,32.101,0.5654,3.5,0.0606,-0.026003,-0.026503,8,trail_stop,0.7128,1.0,,,1.24807643387855,-0.033077769727083206
LONG,2025-02-24,2025-02-24,2025-04-03,32.575,31.844,35.265,33.087,0.6222,3.5,0.0669,-0.022441,-0.022941,28,trail_stop,0.5873,0.0,,,1.0283323367240071,-0.023590972136785446
LONG,2025-03-05,2025-03-05,2025-04-03,32.858,31.844,35.265,32.802,0.7038,3.5,0.075,-0.03086,-0.03136,21,trail_stop,0.6507,1.0,,,1.1393425021391306,-0.03572978086708314
LONG,2025-03-14,2025-03-14,2025-04-03,34.187,31.844,35.265,32.812,0.701,3.5,0.0718,-0.068535,-0.069035,14,trail_stop,0.636,0.0,,,1.1136035521138576,-0.07687762122018016
LONG,2025-03-25,2025-03-25,2025-04-03,34.002,31.844,35.265,33.313,0.5576,3.5,0.0574,-0.063467,-0.063967,7,trail_stop,0.6122,0.0,,,1.0719309663586534,-0.06856820812506398
LONG,2025-03-26,2025-03-26,2025-04-03,34.033,31.844,35.265,33.429,0.5246,3.5,0.0539,-0.06432,-0.06482,6,trail_stop,0.5227,0.0,,,0.9152210325313103,-0.05932462732867953
LONG,2025-04-04,2025-04-04,2025-05-19,29.116,32.313,33.55,29.552,1.1422,3.5,0.1373,0.109802,0.109302,30,max_hold,0.5795,1.0,,,1.0146749346697805,0.11090599970927635
SHORT,2025-04-11,2025-04-11,2025-05-26,31.824,33.442,,35.091,1.1352,3.0,0.107,-0.048382,-0.048882,30,max_hold,0.4743,,31.685,0.0,0.8304751018358532,-0.04059528392794018
LONG,2025-04-15,2025-04-15,2025-05-28,32.227,33.0,33.575,30.41,0.9044,3.5,0.0982,0.023986,0.023486,30,max_hold,0.6443,1.0,,,1.1281364286587396,0.02649541216347916
LONG,2025-04-25,2025-04-25,2025-06-06,32.989,36.025,36.355,34.088,0.6477,3.5,0.0687,0.092031,0.091531,30,max_hold,0.6526,0.0,,,1.1426693052036216,0.1045896641745927
LONG,2025-05-06,2025-05-06,2025-06-17,33.113,37.09,37.255,34.743,0.7177,3.5,0.0759,0.120104,0.119604,30,max_hold,0.6483,0.0,,,1.1351402245839841,0.13576731142114284
LONG,2025-05-15,2025-05-15,2025-06-26,32.481,36.586,37.255,34.994,0.6461,3.5,0.0696,0.126382,0.125882,30,max_hold,0.6182,1.0,,,1.08243666024652,0.13625929166515244
LONG,2025-05-26,2025-05-26,2025-07-07,33.442,36.615,37.255,35.117,0.6109,3.5,0.0639,0.094881,0.094381,30,max_hold,0.6347,1.0,,,1.1113273184381531,0.10488818364151134
LONG,2025-06-04,2025-06-04,2025-07-16,34.519,37.853,39.14,37.063,0.5934,3.5,0.0602,0.096584,0.096084,30,max_hold,0.6294,1.0,,,1.1020472888372042,0.10588911170063392
LONG,2025-06-13,2025-06-13,2025-06-30,36.281,35.388,37.255,35.388,0.5334,3.5,0.0515,-0.024615,-0.025115,11,trail_stop,0.5718,0.0,,,1.001192627513685,-0.025144952840006198
LONG,2025-06-19,2025-06-19,2025-07-30,36.866,37.566,39.41,37.741,0.4768,3.5,0.0453,0.018988,0.018488,29,trail_stop,0.5269,0.0,,,0.9225750182528168,0.01705656693745808
LONG,2025-06-30,2025-06-30,2025-07-30,35.852,37.297,39.41,37.297,0.6036,3.5,0.0589,0.040313,0.039813,22,trail_stop,0.6731,1.0,,,1.1785637593204994,0.04692215894982704
LONG,2025-07-09,2025-07-09,2025-07-30,36.351,37.566,39.41,37.635,0.5072,3.5,0.0488,0.033424,0.032924,15,trail_stop,0.6341,1.0,,,1.1102767490493666,0.036554751685701346
LONG,2025-07-18,2025-07-18,2025-07-30,38.223,37.222,39.41,37.222,0.6252,3.5,0.0572,-0.026192,-0.026692,8,trail_stop,0.6269,0.0,,,1.0976699163839265,-0.029299005408119767
LONG,2025-07-29,2025-07-29,2025-08-01,38.084,36.438,38.165,36.438,0.4933,3.5,0.0453,-0.04321,-0.04371,3,trail_stop,0.5905,0.0,,,1.0339353734642027,-0.0451933151741203
LONG,2025-08-07,2025-08-07,2025-09-18,38.158,41.707,42.58,40.678,0.5435,3.5,0.0499,0.093008,0.092508,30,max_hold,0.5533,0.0,,,0.9688000713594298,0.08962175700131814
LONG,2025-08-18,2025-08-18,2025-09-29,37.951,46.612,46.875,45.389,0.4246,3.5,0.0392,0.228215,0.227715,30,max_hold,0.6763,1.0,,,1.1841667960606947,0.2696525419649611
LONG,2025-08-27,2025-08-27,2025-10-02,38.689,46.0,47.51,46.041,0.4198,3.5,0.038,0.188968,0.188468,26,trail_stop,0.6212,1.0,,,1.0876895071904533,0.20499466604117036
LONG,2025-09-05,2025-09-05,2025-10-09,41.074,46.85,49.49,46.926,0.7325,3.5,0.0624,0.140624,0.140124,24,trail_stop,0.5775,1.0,,,1.0111730367071583,0.14168961059555385
LONG,2025-09-11,2025-09-11,2025-10-09,41.697,46.85,49.49,47.2,0.6542,3.5,0.0549,0.123582,0.123082,20,trail_stop,0.4907,1.0,,,0.8591906651293553,0.10575090544545131
LONG,2025-09-22,2025-09-22,2025-10-09,43.799,46.85,49.49,46.966,0.7211,3.5,0.0576,0.069659,0.069159,13,trail_stop,0.5218,1.0,,,0.9136451784481303,0.06318678689629424
LONG,2025-10-01,2025-10-01,2025-10-14,47.29,48.778,51.985,48.778,0.9163,3.5,0.0678,0.031466,0.030966,9,trail_stop,0.4689,0.0,,,0.8210199773367732,0.02542370461821052
LONG,2025-10-10,2025-10-10,2025-10-21,46.938,47.45,53.34,48.67,1.3343,3.5,0.0995,0.010908,0.010408,7,trail_stop,0.5901,1.0,,,1.033234993871678,0.010753909816216425
LONG,2025-10-21,2025-10-21,2025-12-02,47.45,57.983,58.475,50.663,2.232,3.5,0.1646,0.221981,0.221481,30,max_hold,0.6027,1.0,,,1.055296951036198,0.2337282240124482
LONG,2025-10-30,2025-10-30,2025-11-21,48.428,48.566,54.2,48.566,1.6097,3.5,0.1163,0.002852,0.002352,16,trail_stop,0.4985,1.0,,,0.8728480671835818,0.002052938654015784
LONG,2025-11-10,2025-11-10,2025-11-17,50.177,50.231,54.2,50.231,1.134,3.5,0.0791,0.001073,0.000573,5,trail_stop,0.545,1.0,,,0.9542671948145478,0.0005467951026287359
LONG,2025-11-19,2025-11-19,2025-12-29,50.79,69.856,79.7,74.498,1.4864,3.5,0.1024,0.375389,0.374889,27,trail_stop,0.4979,0.0,,,0.8717974977947951,0.3268272921507929
LONG,2025-11-28,2025-11-28,2025-12-29,56.446,69.856,79.7,73.269,1.8375,3.5,0.1139,0.237572,0.237072,20,trail_stop,0.4545,1.0,,,0.7958063120058935,0.18866339399986118
LONG,2025-12-04,2025-12-04,2025-12-29,56.847,69.856,79.7,73.265,1.8387,3.5,0.1132,0.228842,0.228342,16,trail_stop,0.5227,1.0,,,0.9152210325313103,0.20898340101026444
LONG,2025-12-16,2025-12-16,2025-12-29,62.7,69.856,79.7,73.025,1.9072,3.5,0.1065,0.114131,0.113631,8,trail_stop,0.462,1.0,,,0.8089384293657268,0.0919204826672569
LONG,2025-12-30,2025-12-30,2026-01-30,77.374,78.29,121.3,106.397,4.2581,3.5,0.1926,0.011839,0.011339,22,trail_stop,0.462,0.0,,,0.8089384293657268,0.009172552850577977
LONG,2026-01-09,2026-01-09,2026-01-30,78.884,78.29,121.3,104.64,4.76,3.5,0.2112,-0.00753,-0.00803,15,trail_stop,0.444,1.0,,,0.777421347702127,-0.00624269342204808
LONG,2026-01-30,2026-01-30,2026-03-13,78.29,80.914,95.86,50.899,12.846,3.5,0.5743,0.033516,0.033016,30,max_hold,0.4869,0.0,,,0.852537059000373,0.028147363539956314
LONG,2026-02-10,2026-02-10,2026-03-24,80.218,69.274,95.86,60.987,9.9636,3.5,0.4347,-0.136428,-0.136928,30,max_hold,0.5749,1.0,,,1.0066205693557495,-0.13783454132074408
LONG,2026-02-19,2026-02-19,2026-03-19,77.565,70.902,95.86,73.648,6.3463,3.5,0.2864,-0.085902,-0.086402,20,trail_stop,0.5219,1.0,,,0.9138202733462614,-0.07895589925766368
LONG,2026-03-02,2026-03-02,2026-03-19,88.284,69.267,90.8,69.267,6.1522,3.5,0.2439,-0.215405,-0.215905,13,trail_stop,0.5588,0.0,,,0.9784302907566408,-0.21124799192581253
LONG,2026-03-11,2026-03-11,2026-03-19,85.065,67.818,87.16,67.818,5.5264,3.5,0.2274,-0.202754,-0.203254,6,trail_stop,0.5663,0.0,,,0.9915624081164741,-0.20153902569930582
